sales_id,customer_id,product_id,region_id,channel_id,month_key,order_date,quantity,unit_price,discount_rate,revenue,cost,profit,margin
SALE010001,CUST021,PRD001,2,1,2023-01,2023-01-01,2,3449.44,0.02,6760.9,3885.61,2875.29,0.4253
SALE010002,CUST054,PRD004,4,1,2023-01,2023-01-01,4,16836.62,0.0,67346.48,44441.48,22905.0,0.3401
SALE010003,CUST032,PRD003,3,2,2023-01,2023-01-01,3,13493.18,0.08,37241.18,28169.33,9071.85,0.2436
SALE010004,CUST035,PRD004,2,2,2023-01,2023-01-01,9,10091.45,0.14,78107.82,56702.68,21405.14,0.274
SALE010005,CUST009,PRD008,3,4,2023-01,2023-01-01,4,22427.37,0.15,76253.06,65594.2,10658.86,0.1398
SALE010006,CUST024,PRD008,3,2,2023-01,2023-01-01,2,4863.36,0.08,8948.58,6680.99,2267.59,0.2534
SALE010007,CUST011,PRD006,3,3,2023-01,2023-01-01,8,2864.55,0.07,21312.25,14898.42,6413.83,0.3009
SALE010008,CUST021,PRD007,2,4,2023-01,2023-01-01,11,19427.0,0.05,203012.15,157515.23,45496.92,0.2241
SALE010009,CUST057,PRD005,4,4,2023-01,2023-01-01,6,10774.93,0.11,57538.13,40339.65,17198.48,0.2989
SALE010010,CUST028,PRD005,4,2,2023-01,2023-01-01,1,4473.22,0.09,4070.63,3361.98,708.65,0.1741
SALE010011,CUST027,PRD006,4,4,2023-01,2023-01-01,4,3231.37,0.18,10598.89,9817.05,781.84,0.0738
SALE010012,CUST002,PRD006,3,1,2023-01,2023-01-01,10,20871.42,0.1,187842.78,127480.23,60362.55,0.3213
SALE010013,CUST022,PRD003,4,4,2023-01,2023-01-01,9,24612.92,0.13,192719.16,152333.83,40385.33,0.2096
SALE010014,CUST032,PRD007,3,3,2023-01,2023-01-01,3,4996.77,0.07,13940.99,9860.64,4080.35,0.2927
SALE010015,CUST005,PRD005,3,4,2023-01,2023-01-01,1,4050.38,0.06,3807.36,2694.19,1113.17,0.2924
SALE010016,CUST052,PRD008,2,4,2023-01,2023-01-01,5,19463.04,0.12,85637.38,67091.76,18545.62,0.2166
SALE010017,CUST036,PRD007,4,2,2023-01,2023-01-01,6,18251.76,0.11,97464.4,60360.51,37103.89,0.3807
SALE010018,CUST060,PRD007,3,4,2023-01,2023-01-01,8,3153.34,0.0,25226.72,19414.69,5812.03,0.2304
SALE010019,CUST006,PRD001,2,3,2023-01,2023-01-01,6,12287.95,0.04,70778.59,41591.15,29187.44,0.4124
